user_id,,user_id,click_article_id
32,9607,32,233717
32,84,32,288431
33,4479,33,299697
33,7573,33,108855
33,3866,33,124748
33,4480,33,166581
33,9092,33,158541
33,7572,33,160131
33,4478,33,272143
33,9369,33,160132
35,528,35,156723
35,12135,35,157478
35,92,35,106933
35,16095,35,31836
35,173,35,331116
35,172,35,96141
35,16096,35,288320
35,529,35,168623
36,2595,36,305094
36,94,36,159359
36,835,36,114794
36,8088,36,183176
36,7325,36,30389
36,2594,36,87192
36,7323,36,206415
36,206,36,96210
39,7548,39,285342
39,4759,39,224658
39,4761,39,261476
39,101,39,284847
39,2775,39,129434
39,15237,39,129029
39,7547,39,206730
39,10413,39,285023
40,8018,40,336223
40,4451,40,337143
40,43,40,166462
40,3299,40,161988
40,1506,40,5408
40,4040,40,270486
40,564,40,336220
40,962,40,337088
42,1081,42,129434
42,14761,42,353673
42,14760,42,336220
42,14762,42,235854
42,3099,42,315146
42,1350,42,313996
42,5031,42,107216
42,1126,42,208518
44,4416,44,88914
44,8831,44,156381
44,116,44,119592
44,4198,44,57748
44,1711,44,305136
44,3025,44,71558
44,6756,44,160974
44,4199,44,166129
45,118,45,157485
45,1047,45,283776
45,6571,45,107039
45,5775,45,161178
45,1995,45,355163
45,10611,45,71596
45,10609,45,208473
45,404,45,212133
47,1747,47,65399
47,10626,47,124671
47,1746,47,158641
47,3605,47,149706
47,783,47,159190
47,3769,47,119600
47,3683,47,182513
47,3684,47,156963
48,123,48,119592
48,8940,48,271997
48,5887,48,286128
48,4571,48,30730
48,1794,48,48403
48,2029,48,199474
48,298,48,123698
48,8936,48,31836
49,907,49,214534
49,797,49,331149
49,18282,49,162655
49,18283,49,160417
49,125,49,283904
49,796,49,209122
49,908,49,214137
49,906,49,214129
50,5477,50,283764
50,364,50,182394
50,5570,50,159762
50,4485,50,30064
50,5781,50,157798
50,2151,50,158192
50,454,50,96141
50,5967,50,57966
51,12325,51,332198
51,5155,51,313504
51,4924,51,123368
51,1213,51,313996
51,3352,51,160474
51,3349,51,233605
51,3258,51,199198
51,706,51,233717
52,7943,52,50823
52,131,52,160474
52,4307,52,31097
52,7942,52,156624
52,3517,52,286321
52,15723,52,160417
52,3518,52,285343
52,3698,52,158536
54,14485,54,59758
54,136,54,119592
54,1831,54,233717
54,137,54,32608
54,1832,54,30320
54,14484,54,199198
54,1390,54,293513
54,3158,54,160974
55,1520,55,183176
55,2976,55,16867
55,631,55,16493
55,1061,55,331116
55,996,55,14869
55,287,55,50569
55,138,55,161927
55,2570,55,15023
58,1005,58,233478
58,14856,58,234189
58,8534,58,234269
58,145,58,119592
58,8536,58,235616
58,1004,58,233717
58,1006,58,234346
58,4229,58,237209
59,13723,59,285343
59,3030,59,354701
59,1764,59,313996
59,45,59,236613
59,1762,59,108940
59,4057,59,220302
59,5326,59,205832
59,3936,59,233688
60,3483,60,157132
60,3720,60,303528
60,3484,60,284847
60,3755,60,107095
60,151,60,78346
60,150,60,106886
60,3753,60,61395
60,3718,60,159645
61,152,61,284847
61,9682,61,237524
61,9683,61,285379
61,7186,61,42681
61,11178,61,208531
61,7185,61,157375
61,4306,61,284997
61,5895,61,283505
62,154,62,209723
62,4233,62,235616
62,4234,62,160142
62,4237,62,59681
62,155,62,251735
62,2262,62,160974
62,2261,62,300470
62,4235,62,236446
63,4307,63,336221
63,2033,63,36394
63,1821,63,96663
63,157,63,108854
63,1891,63,337735
63,2030,63,124177
63,2032,63,198144
63,156,63,284847
64,848,64,331622
64,164,64,293264
64,6099,64,31068
64,423,64,292390
64,7228,64,235028
64,7248,64,129489
64,417,64,157375
64,6487,64,97554
65,2282,65,208473
65,8377,65,183566
65,8378,65,161506
65,7653,65,233688
65,175,65,156718
65,2281,65,95977
65,15603,65,235854
65,4720,65,50494
66,5850,66,123909
66,4566,66,355876
66,12224,66,336221
66,4214,66,208044
66,1202,66,166430
66,9474,66,160417
66,4567,66,33583
66,12225,66,156052
67,1174,67,207975
67,179,67,110687
67,10294,67,124228
67,1173,67,156807
67,10295,67,207720
67,4709,67,114052
67,1518,67,293050
67,4708,67,202492
68,180,68,272660
68,1023,68,336245
68,400,68,29953
68,6634,68,87215
68,9092,68,233717
68,9093,68,214800
68,181,68,313504
68,184,68,199198
69,185,69,119592
69,4055,69,59057
69,19164,69,235870
69,4054,69,288320
69,4011,69,272094
69,901,69,336245
69,4995,69,273612
69,4996,69,270857
72,1351,72,168623
72,1353,72,160131
72,6891,72,273324
72,3638,72,124749
72,1350,72,286321
72,192,72,270847
72,6893,72,271053
72,1352,72,271921
73,13333,73,42937
73,3430,73,161801
73,12114,73,58311
73,612,73,140985
73,615,73,124748
73,10979,73,83841
73,195,73,144938
73,8867,73,158536
74,7735,74,124749
74,6806,74,283764
74,6808,74,313920
74,197,74,205859
74,7734,74,338340
74,1097,74,158882
74,2550,74,237611
74,1056,74,202436
75,516,75,183176
75,640,75,84916
75,3427,75,157077
75,638,75,272660
75,3106,75,236671
75,3426,75,284463
75,3429,75,271558
75,5850,75,162655
76,294,76,96210
76,202,76,284845
76,3124,76,32202
76,296,76,348112
76,5585,76,235870
76,3123,76,129434
76,331,76,74722
76,218,76,336245
77,3707,77,284844
77,1029,77,284985
77,1027,77,235689
77,5263,77,211442
77,5402,77,235616
77,65,77,68866
77,1024,77,160474
77,1032,77,233549
78,4062,78,207311
78,1185,78,208610
78,16004,78,202636
78,4063,78,108855
78,2615,78,226542
78,16000,78,236207
78,207,78,106799
78,11009,78,226595
80,1644,80,186047
80,2383,80,293050
80,4783,80,194407
80,6258,80,190198
80,439,80,202652
80,16,80,194645
80,789,80,191267
80,211,80,119592
83,2754,83,168838
83,1901,83,237356
83,2753,83,157815
83,2752,83,199372
83,547,83,141973
83,216,83,271216
83,1903,83,96480
83,1902,83,293050
85,1573,85,301030
85,148,85,201999
85,222,85,119592
85,2591,85,168637
85,2590,85,159275
85,2589,85,57748
85,221,85,7947
85,2588,85,288301
86,794,86,234633
86,223,86,106984
86,385,86,292622
86,1706,86,159275
86,6417,86,293455
86,6416,86,293301
86,1707,86,293333
86,796,86,111043
89,6444,89,250043
89,13197,89,203288
89,6446,89,202476
89,232,89,284847
89,6445,89,237580
89,13198,89,123909
89,7810,89,207603
89,231,89,288431
90,50,90,272660
90,10859,90,198659
90,10858,90,272143
90,234,90,145166
90,10857,90,199198
90,2017,90,113886
90,700,90,20691
90,51,90,270857
92,1680,92,156713
92,1888,92,161178
92,1681,92,57748
92,238,92,119592
92,13325,92,300470
92,1887,92,272660
92,13324,92,160974
92,3858,92,159275
94,8139,94,128707
94,2783,94,251222
94,481,94,38625
94,5637,94,205992
94,3450,94,66155
94,617,94,206785
94,741,94,304270
94,3437,94,9308
97,254,97,207122
97,1956,97,206911
97,3204,97,235804
97,2442,97,159019
97,10174,97,237835
97,4906,97,235008
97,10445,97,198817
97,8454,97,162655
98,1273,98,84194
98,1271,98,16087
98,1573,98,83827
98,257,98,159359
98,462,98,30970
98,1276,98,316483
98,461,98,297628
98,1277,98,119600
99,4708,99,234267
99,2166,99,338339
99,11087,99,124228
99,259,99,96663
99,7628,99,288435
99,805,99,243328
99,260,99,284847
99,1336,99,272660
100,264,100,108854
100,3953,100,124748
100,368,100,237822
100,2008,100,140720
100,367,100,337143
100,261,100,332114
100,262,100,331293
100,3952,100,124177
101,5006,101,234006
101,4993,101,124228
101,5610,101,348140
101,2743,101,123826
101,4103,101,353849
101,2744,101,214600
101,4102,101,57442
101,4991,101,123818
102,7060,102,206923
102,7461,102,157076
102,7061,102,123289
102,4211,102,140204
102,7463,102,57717
102,7065,102,208473
102,6960,102,162655
102,4195,102,61151
104,13941,104,211891
104,694,104,217593
104,4397,104,32444
104,277,104,205897
104,13942,104,32467
104,10738,104,207603
104,3777,104,30895
104,10741,104,255007
105,12326,105,118357
105,280,105,119592
105,3566,105,206571
105,5045,105,208408
105,3567,105,119310
105,5046,105,207391
105,279,105,108854
105,12324,105,205861
106,4588,106,205958
106,4587,106,234308
106,3781,106,285343
106,1109,106,87228
106,283,106,168868
106,281,106,108854
106,4586,106,211442
106,3782,106,272143
111,2132,111,202308
111,1539,111,207994
111,2133,111,87224
111,6934,111,124748
111,1538,111,206407
111,2134,111,87228
111,1363,111,208145
111,5217,111,96986
112,724,112,111933
112,723,112,285675
112,3571,112,158490
112,1093,112,159645
112,3573,112,162817
112,722,112,157798
112,539,112,70397
112,298,112,195586
113,2945,113,207813
113,235,113,7759
113,233,113,162107
113,2298,113,298687
113,982,113,50569
113,978,113,57616
113,1463,113,36484
113,237,113,157798
116,2428,116,111043
116,308,116,235840
116,2588,116,285343
116,4871,116,234698
116,4069,116,123826
116,4872,116,236338
116,4873,116,235870
116,2427,116,233688
117,10579,117,73303
117,11701,117,284090
117,6830,117,202632
117,1664,117,284088
117,2741,117,161191
117,2575,117,209348
117,11697,117,284096
117,311,117,162286
118,11379,118,63307
118,313,118,288431
118,2722,118,158536
118,810,118,168623
118,11380,118,161506
118,2721,118,160974
118,8186,118,336223
118,253,118,157078
119,2708,119,206763
119,11596,119,236171
119,2205,119,158192
119,5091,119,218028
119,1263,119,202559
119,2995,119,240233
119,5092,119,159645
119,18410,119,209296
120,4208,120,277491
120,2189,120,48973
120,317,120,288431
120,7675,120,313242
120,2294,120,172176
120,15148,120,234698
120,692,120,123818
120,6786,120,284339
121,3621,121,208150
121,6302,121,234269
121,6300,121,42223
121,3620,121,160096
121,1249,121,225010
121,17929,121,236444
121,3617,121,283505
121,17930,121,236951
122,6105,122,96755
122,10395,122,166581
122,10393,122,285343
122,452,122,313504
122,4494,122,183176
122,3539,122,96210
122,1677,122,285095
122,6104,122,124749
124,341,124,348112
124,686,124,282964
124,327,124,285412
124,10760,124,129029
124,10762,124,4967
124,10761,124,336476
124,343,124,118482
124,6129,124,32088
126,629,126,168798
126,688,126,255861
126,330,126,255575
126,1206,126,199474
126,630,126,84136
126,15670,126,235652
126,13906,126,289090
126,1208,126,183563
127,2042,127,14794
127,4685,127,162809
127,4173,127,331116
127,2542,127,202330
127,4963,127,261680
127,2541,127,32292
127,504,127,111043
127,2093,127,209013
128,338,128,119592
128,809,128,313504
128,8655,128,235689
128,4234,128,96210
128,4975,128,338350
128,1496,128,233658
128,1495,128,62567
128,4233,128,336245
129,339,129,119592
129,250,129,202322
129,249,129,208145
129,340,129,235840
129,115,129,96210
129,1096,129,235854
129,114,129,71601
129,1098,129,183176
130,342,130,237620
130,5329,130,202355
130,5331,130,214753
130,341,130,108854
130,1427,130,332461
130,2456,130,235872
130,1426,130,277107
130,2454,130,237261
131,344,131,205897
131,10972,131,202675
131,3434,131,203241
131,6111,131,202559
131,9787,131,207391
131,6538,131,69433
131,6539,131,303565
131,3433,131,338350
133,4467,133,124350
133,2135,133,177213
133,4465,133,140678
133,4466,133,124734
133,348,133,119592
133,349,133,363291
133,2134,133,177941
133,4420,133,183176
134,352,134,284845
134,223,134,159938
134,3892,134,156355
134,560,134,353633
134,221,134,183176
134,558,134,331116
134,3757,134,257291
134,351,134,119592
135,1243,135,36162
135,15798,135,234698
135,6111,135,233688
135,1242,135,235105
135,355,135,235840
135,1101,135,157078
135,15799,135,336221
135,4227,135,331116
136,440,136,332114
136,358,136,119592
136,357,136,284847
136,8232,136,272143
136,12994,136,348111
136,438,136,108854
136,441,136,308807
136,3183,136,270607
137,3499,137,292363
137,1507,137,83738
137,3298,137,236613
137,359,137,108854
137,2706,137,272218
137,1508,137,83622
137,2950,137,235443
137,1513,137,314897
140,6657,140,74778
140,4324,140,303331
140,4510,140,161871
140,4733,140,124734
140,4509,140,36385
140,1837,140,74722
140,4941,140,214168
140,6792,140,129029
141,368,141,119592
141,13567,141,156560
141,13566,141,156447
141,7970,141,58637
141,13565,141,156624
141,4719,141,96663
141,4717,141,118180
141,7972,141,124228
142,535,142,225524
142,4515,142,224781
142,534,142,223931
142,4514,142,224717
142,7680,142,199372
142,7679,142,226095
142,7678,142,331116
142,4516,142,342561
143,4299,143,202355
143,397,143,162369
143,373,143,157541
143,93,143,161451
143,8976,143,70591
143,20388,143,206606
143,688,143,160974
143,687,143,235132
144,808,144,362322
144,2102,144,272218
144,5392,144,128551
144,682,144,202528
144,2806,144,337143
144,10400,144,160324
144,1222,144,133160
144,2413,144,74798
145,2299,145,288440
145,1322,145,70215
145,9110,145,234698
145,3551,145,87194
145,438,145,285813
145,3936,145,56729
145,7685,145,202557
145,5044,145,233688
146,2044,146,202308
146,13802,146,336223
146,6136,146,157798
146,8505,146,234267
146,4683,146,301030
146,380,146,68866
146,1362,146,300234
146,4684,146,83534
149,56,149,133350
149,3992,149,304581
149,18101,149,214283
149,9394,149,124177
149,3546,149,284463
149,386,149,145166
149,7697,149,198659
149,2664,149,95972
151,391,151,363291
151,4476,151,14105
151,1277,151,166581
151,2022,151,235616
151,4474,151,156355
151,2021,151,234267
151,6985,151,15653
151,4475,151,336380
152,2108,152,69353
152,2308,152,255345
152,3538,152,172915
152,8113,152,74702
152,224,152,207760
152,3489,152,74801
152,9694,152,352321
152,514,152,36399
153,5318,153,158536
153,2849,153,156723
153,7400,153,234269
153,6030,153,123909
153,5233,153,233997
153,359,153,331116
153,397,153,207122
153,356,153,218028
154,1786,154,198894
154,736,154,160474
154,1531,154,59057
154,1785,154,355176
154,1530,154,260254
154,1532,154,277133
154,737,154,270857
154,528,154,83534
155,6992,155,313431
155,3554,155,162655
155,6993,155,271551
155,3555,155,199198
155,1816,155,156279
155,401,155,157541
155,1817,155,158331
155,1399,155,157798
156,2060,156,336223
156,8269,156,272143
156,2061,156,243328
156,8270,156,199198
156,404,156,145166
156,8268,156,166581
156,2062,156,271261
156,403,156,235840
157,3942,157,133350
157,5537,157,168623
157,5542,157,234513
157,3941,157,272266
157,1647,157,48401
157,4835,157,121311
157,1416,157,297826
157,14816,157,288778
159,6198,159,202355
159,2993,159,108856
159,5379,159,199197
159,2123,159,140720
159,983,159,233997
159,6201,159,331116
159,2994,159,301030
159,416,159,284847
160,2166,160,50385
160,419,160,336430
160,682,160,285533
160,2168,160,156625
160,2169,160,284422
160,420,160,182394
160,10890,160,271400
160,2165,160,215861
163,18438,163,31836
163,18437,163,336223
163,7659,163,235616
163,425,163,132840
163,7660,163,336221
163,7658,163,234269
163,6971,163,338350
163,12713,163,123757
166,432,166,108854
166,8133,166,198605
166,614,166,58569
166,241,166,159200
166,612,166,96210
166,8132,166,159652
166,240,166,293114
166,433,166,119592
169,3717,169,192045
169,795,169,257972
169,722,169,224504
169,4437,169,96210
169,603,169,293050
169,405,169,140527
169,393,169,187065
169,1034,169,140528
170,1221,170,293513
170,4792,170,128260
170,2265,170,284410
170,445,170,119592
170,4791,170,183176
170,1222,170,42889
170,5447,170,162655
170,444,170,145166
171,447,171,277681
171,3803,171,183176
171,3804,171,119534
171,3800,171,208562
171,4573,171,233742
171,4571,171,233842
171,446,171,119592
171,3801,171,215993
172,127,172,36162
172,11477,172,307779
172,2863,172,215993
172,186,172,118948
172,449,172,288431
172,1869,172,234269
172,3077,172,140528
172,2861,172,111043
175,9043,175,64409
175,6777,175,159762
175,12661,175,160417
175,5528,175,338129
175,5526,175,236338
175,454,175,284847
175,9042,175,31068
175,455,175,157541
176,4142,176,199197
176,6042,176,300128
176,11287,176,288435
176,20317,176,129165
176,458,176,363291
176,4841,176,234269
176,459,176,97480
176,47,176,271262
177,2823,177,338339
177,461,177,96663
177,5338,177,284985
177,566,177,313504
177,4192,177,303565
177,369,177,284474
177,460,177,235840
177,2824,177,298687
183,2159,183,336245
183,1931,183,233717
183,15765,183,158192
183,3356,183,299841
183,2558,183,162700
183,5651,183,158158
183,2553,183,337143
183,3422,183,32292
184,2304,184,234250
184,4031,184,272218
184,4976,184,111933
184,4734,184,202355
184,10914,184,283088
184,4539,184,42559
184,8396,184,250751
184,5433,184,300715
185,12565,185,166581
185,8696,185,288942
185,12562,185,133302
185,4020,185,224763
185,8695,185,65560
185,8905,185,207714
185,2610,185,128260
185,485,185,30169
186,4489,186,137162
186,713,186,50504
186,12798,186,272143
186,12797,186,235230
186,716,186,49282
186,491,186,64305
186,6439,186,336380
186,2122,186,160132
187,3696,187,162378
187,494,187,288431
187,1869,187,32088
187,2835,187,168564
187,12179,187,64329
187,12180,187,199198
187,2836,187,343256
187,3697,187,214753
188,763,188,195198
188,10701,188,352902
188,764,188,288528
188,766,188,158664
188,4486,188,336584
188,4223,188,337266
188,4194,188,209653
188,4220,188,288645
189,1152,189,236613
189,1536,189,337735
189,7048,189,162596
189,442,189,343256
189,1543,189,31496
189,3337,189,331116
189,1087,189,233688
189,803,189,198144
190,7119,190,202587
190,1872,190,84344
190,1874,190,183176
190,515,190,206923
190,1469,190,3022
190,519,190,338340
190,14348,190,202557
190,503,190,205897
191,12750,191,352979
191,1743,191,315146
191,891,191,202355
191,3862,191,161602
191,12749,191,30389
191,892,191,218028
191,507,191,202436
191,893,191,284802
195,7607,195,289090
195,408,195,207122
195,410,195,118180
195,516,195,96663
195,517,195,288431
195,4598,195,271921
195,409,195,284664
195,4597,195,168623
196,3820,196,202559
196,6421,196,31982
196,6419,196,224486
196,8810,196,208539
196,5960,196,285675
196,7651,196,202651
196,12471,196,214800
196,3825,196,61594
198,865,198,215993
198,286,198,168623
198,5896,198,285808
198,1300,198,272660
198,1302,198,261680
198,1301,198,357587
198,287,198,271921
198,864,198,234006
200,2222,200,123757
200,836,200,298328
200,4818,200,336380
200,4014,200,233658
200,835,200,160142
200,19,200,355163
200,531,200,157077
200,4815,200,211856
201,1317,201,211442
201,2897,201,293455
201,3788,201,58628
201,990,201,336380
201,532,201,96663
201,3175,201,285435
201,2896,201,284410
201,3173,201,156619
203,537,203,284847
203,6366,203,285377
203,4035,203,235616
203,4835,203,336221
203,1320,203,64329
203,10241,203,284170
203,541,203,168701
203,160,203,124748
205,1445,205,245161
205,1446,205,293513
205,1447,205,275291
205,545,205,159359
205,544,205,96663
205,8089,205,168623
205,8088,205,299152
205,511,205,331116
206,3686,206,32087
206,413,206,111043
206,3378,206,175040
206,6862,206,30367
206,17418,206,31817
206,2382,206,58619
206,5004,206,209236
206,4949,206,202289
208,4370,208,161872
208,4373,208,162248
208,9129,208,158149
208,4164,208,149725
208,11947,208,149745
208,2844,208,159266
208,7349,208,108857
208,8649,208,255735
210,5479,210,285675
210,843,210,199475
210,6859,210,299841
210,848,210,87560
210,564,210,124177
210,557,210,288431
210,5414,210,64329
210,2977,210,288440
211,9022,211,158082
211,2734,211,338350
211,144,211,205869
211,1418,211,233960
211,5572,211,208360
211,11486,211,123826
211,5573,211,202388
211,5574,211,236673
212,5063,212,158023
212,2905,212,166581
212,2449,212,183176
212,160,212,272218
212,561,212,108854
212,564,212,236294
212,566,212,167245
212,1066,212,108858
214,1344,214,36399
214,6033,214,336221
214,570,214,108854
214,1077,214,336380
214,13345,214,121359
214,6034,214,164213
214,6032,214,235616
214,1078,214,129434
215,11806,215,336221
215,575,215,68866
215,5420,215,87232
215,574,215,119592
215,11807,215,300082
215,7501,215,336220
215,573,215,284847
215,982,215,160974
217,11563,217,336476
217,10018,217,235961
217,10017,217,124228
217,579,217,106819
217,14706,217,285379
217,11561,217,233917
217,3069,217,96210
217,9633,217,199198
218,6687,218,124749
218,946,218,208518
218,584,218,96663
218,441,218,57748
218,945,218,284024
218,5212,218,283505
218,6102,218,272218
218,583,218,119592
219,8606,219,331738
219,13441,219,141004
219,80,219,337441
219,1284,219,207848
219,2296,219,276698
219,198,219,202308
219,2739,219,277156
219,988,219,272660
220,5302,220,336223
220,10999,220,257291
220,10998,220,168623
220,4324,220,96210
220,5301,220,48403
220,110,220,20691
220,6868,220,160096
220,7119,220,84019
221,696,221,236951
221,1430,221,162300
221,6583,221,293218
221,8790,221,70949
221,15531,221,336761
221,8796,221,292543
221,11013,221,207813
221,1449,221,124749
225,7658,225,74719
225,4388,225,236244
225,5934,225,123757
225,3200,225,348111
225,2104,225,289090
225,2102,225,234267
225,518,225,285533
225,1360,225,337082
226,635,226,31520
226,5392,226,5408
226,5397,226,286725
226,1778,226,313995
226,5393,226,162655
226,1777,226,124549
226,3749,226,293514
226,601,226,106984
227,3510,227,156543
227,3711,227,352983
227,2407,227,348093
227,3511,227,233605
227,6952,227,284410
227,245,227,162139
227,3710,227,137162
227,3512,227,261680
229,3600,229,207963
229,608,229,48973
229,3602,229,336221
229,3597,229,208237
229,12204,229,235961
229,4642,229,59704
229,3599,229,207848
229,1497,229,272218
230,1344,230,233742
230,6844,230,286336
230,1323,230,352979
230,1132,230,96210
230,1346,230,308761
230,610,230,108854
230,1131,230,183176
230,6845,230,162655
235,622,235,119592
235,1657,235,95716
235,2714,235,277107
235,2283,235,313996
235,11758,235,160974
235,1659,235,218330
235,7024,235,168623
235,697,235,338339
236,627,236,2662
236,672,236,133160
236,674,236,185804
236,657,236,184131
236,668,236,32174
236,626,236,8844
236,658,236,48520
236,670,236,95716
237,2933,237,96210
237,6589,237,202079
237,629,237,284847
237,1073,237,336245
237,2073,237,97433
237,6654,237,160417
237,5881,237,293114
237,4740,237,161872
238,1724,238,271400
238,1723,238,293403
238,605,238,336223
238,2270,238,236613
238,1725,238,4639
238,2505,238,119534
238,7358,238,158906
238,5170,238,177259
243,2146,243,175040
243,2750,243,336380
243,1080,243,313431
243,6711,243,168623
243,1986,243,31520
243,1612,243,10127
243,3269,243,352902
243,1985,243,303565
244,484,244,83738
244,1396,244,206763
244,800,244,84911
244,1364,244,62464
244,4887,244,308907
244,1074,244,235870
244,6171,244,195586
244,7941,244,31549
245,8517,245,235616
245,651,245,108854
245,7364,245,234359
245,7363,245,237464
245,8516,245,59681
245,652,245,119592
245,2438,245,277107
245,3037,245,236613
248,3620,248,203199
248,3624,248,10630
248,662,248,207122
248,907,248,30730
248,906,248,313995
248,3619,248,235616
248,902,248,156355
248,908,248,272218
249,921,249,272143
249,9308,249,338350
249,1432,249,124749
249,5666,249,87192
249,11291,249,59758
249,2439,249,199474
249,2893,249,59057
249,923,249,198659
252,3239,252,288325
252,3238,252,218330
252,6472,252,199198
252,6965,252,216191
252,1940,252,182125
252,673,252,96663
252,3240,252,183530
252,1939,252,97082
253,1531,253,68924
253,366,253,284985
253,3814,253,107182
253,96,253,236610
253,94,253,96210
253,929,253,293114
253,3476,253,212133
253,676,253,277681
254,1991,254,315146
254,5829,254,111043
254,2909,254,289090
254,5827,254,233688
254,677,254,119592
254,5828,254,183176
254,1992,254,214753
254,1993,254,199474
255,685,255,308807
255,894,255,172730
255,1391,255,50568
255,3111,255,199844
255,1502,255,285435
255,3629,255,337143
255,8243,255,286108
255,3361,255,337441
256,2047,256,215993
256,4908,256,284844
256,1372,256,20691
256,11745,256,218337
256,2046,256,108857
256,689,256,96663
256,11746,256,158536
256,1373,256,288440
259,523,259,124749
259,18055,259,59681
259,14244,259,95956
259,524,259,315088
259,1932,259,251313
259,695,259,286421
259,18054,259,284602
259,18056,259,156964
260,235,260,138753
260,6199,260,230127
260,14920,260,123818
260,7123,260,271262
260,700,260,352227
260,3799,260,157973
260,3804,260,50405
260,7122,260,236596
264,2717,264,199474
264,3594,264,74776
264,1966,264,16762
264,3593,264,57748
264,199,264,87234
264,200,264,235132
264,1968,264,241954
264,4276,264,212133
265,5725,265,202381
265,467,265,173869
265,460,265,233549
265,9708,265,288321
265,11176,265,236444
265,7180,265,285023
265,459,265,286321
265,4165,265,233420
267,3865,267,236951
267,5930,267,235132
267,7693,267,157076
267,716,267,145166
267,7694,267,234813
267,192,267,166129
267,4898,267,119534
267,4102,267,283928
268,821,268,64329
268,822,268,166581
268,469,268,284471
268,7621,268,234267
268,8281,268,162655
268,7622,268,277491
268,3560,268,156807
268,287,268,283505
269,1784,269,234698
269,6709,269,160417
269,1588,269,336380
269,720,269,119592
269,6711,269,157770
269,10015,269,289003
269,760,269,202428
269,10016,269,336254
270,3901,270,338350
270,5019,270,208539
270,8802,270,208232
270,165,270,234267
270,11171,270,277492
270,1286,270,336221
270,13375,270,30389
270,4050,270,245161
273,729,273,119592
273,8587,273,234813
273,6446,273,233595
273,1723,273,255354
273,8588,273,336221
273,8590,273,234698
273,8681,273,71161
273,1722,273,160748
274,5154,274,209653
274,5153,274,161506
274,8887,274,182513
274,5150,274,299841
